[Scan API Gateway Image/scan] ⭐ Run Set up job
[Scan API Gateway Image/scan] 🚀  Start image=catthehacker/ubuntu:act-latest
[Scan API Gateway Image/scan]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Scan API Gateway Image/scan] using DockerAuthConfig authentication for docker pull
[Scan API Gateway Image/scan]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Scan API Gateway Image/scan]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Scan API Gateway Image/scan]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Scan API Gateway Image/scan]   ✅  Success - Set up job
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/docker/setup-buildx-action' # ref=v3
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/actions/setup-java' # ref=v4
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/aquasecurity/trivy-action' # ref=0.28.0
[Scan API Gateway Image/scan] ⭐ Run Pre Run Trivy vulnerability scanner
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/aquasecurity/setup-trivy' # ref=v0.2.1
[Scan API Gateway Image/scan] ⭐ Run Pre Install Trivy
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/actions/cache' # ref=v4
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/actions/checkout' # ref=v4
[Scan API Gateway Image/scan]   ✅  Success - Pre Install Trivy [891.533675ms]
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/actions/cache' # ref=v4
[Scan API Gateway Image/scan]   ✅  Success - Pre Run Trivy vulnerability scanner [1.707798743s]
[Scan API Gateway Image/scan] ⭐ Run Main Checkout only api-gateway folder
[Scan API Gateway Image/scan]   🐳  docker cp src=/home/pipe/Desktop/auto/ecommerce-microservice-backend-app/. dst=/home/pipe/Desktop/auto/ecommerce-microservice-backend-app
[Scan API Gateway Image/scan]   ✅  Success - Main Checkout only api-gateway folder [163.102771ms]
[Scan API Gateway Image/scan] ⭐ Run Main Set up Docker Buildx
[Scan API Gateway Image/scan]   🐳  docker cp src=/home/pipe/.cache/act/docker-setup-buildx-action@v3/ dst=/var/run/act/actions/docker-setup-buildx-action@v3/
[Scan API Gateway Image/scan]   🐳  docker exec cmd=[/opt/acttoolcache/node/18.20.8/x64/bin/node /var/run/act/actions/docker-setup-buildx-action@v3/dist/index.js] user= workdir=
[Scan API Gateway Image/scan]   ❓  ::group::Docker info
[Scan API Gateway Image/scan]   | [command]/usr/bin/docker version
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/27/maven-parent-27.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/41 kBProgress (1): 8.2/41 kBProgress (1): 12/41 kB Progress (1): 16/41 kBProgress (1): 20/41 kBProgress (1): 25/41 kBProgress (1): 29/41 kBProgress (1): 33/41 kBProgress (1): 37/41 kBProgress (1): 41 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/27/maven-parent-27.pom (41 kB at 1.8 MB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/17/apache-17.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/16 kBProgress (1): 8.2/16 kBProgress (1): 12/16 kB Progress (1): 16 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/17/apache-17.pom (16 kB at 642 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-io/3.0.0/maven-shared-io-3.0.0.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/4.2 kBProgress (1): 4.2 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-io/3.0.0/maven-shared-io-3.0.0.pom (4.2 kB at 181 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-compat/3.0/maven-compat-3.0.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-compat/3.0/maven-compat-3.0.pom (4.0 kB at 155 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/1.0-beta-6/wagon-provider-api-1.0-beta-6.pom
[Scan API Gateway Image/scan]   | Progress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/1.0-beta-6/wagon-provider-api-1.0-beta-6.pom (1.8 kB at 68 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon/1.0-beta-6/wagon-1.0-beta-6.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/12 kBProgress (1): 8.2/12 kBProgress (1): 12/12 kB Progress (1): 12 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon/1.0-beta-6/wagon-1.0-beta-6.pom (12 kB at 459 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4.2/plexus-utils-1.4.2.pom
[Scan API Gateway Image/scan]   | Progress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4.2/plexus-utils-1.4.2.pom (2.0 kB at 50 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/2.10/wagon-provider-api-2.10.pom
[Scan API Gateway Image/scan]   | Progress (1): 1.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/2.10/wagon-provider-api-2.10.pom (1.7 kB at 67 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon/2.10/wagon-2.10.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/21 kBProgress (1): 8.2/21 kBProgress (1): 12/21 kB Progress (1): 16/21 kBProgress (1): 20/21 kBProgress (1): 21 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon/2.10/wagon-2.10.pom (21 kB at 760 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/26/maven-parent-26.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/40 kBProgress (1): 8.2/40 kBProgress (1): 12/40 kB Progress (1): 16/40 kBProgress (1): 20/40 kBProgress (1): 25/40 kBProgress (1): 29/40 kBProgress (1): 33/40 kBProgress (1): 37/40 kBProgress (1): 40 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/26/maven-parent-26.pom (40 kB at 1.5 MB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom
[Scan API Gateway Image/scan]   | Progress (1): 3.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom (3.1 kB at 131 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.0.0/maven-shared-utils-3.0.0.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/5.6 kBProgress (1): 5.6 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.0.0/maven-shared-utils-3.0.0.pom (5.6 kB at 243 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/21/maven-shared-components-21.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/5.1 kBProgress (1): 5.1 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/21/maven-shared-components-21.pom (5.1 kB at 196 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/25/maven-parent-25.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/37 kBProgress (1): 8.2/37 kBProgress (1): 12/37 kB Progress (1): 16/37 kBProgress (1): 20/37 kBProgress (1): 25/37 kBProgress (1): 29/37 kBProgress (1): 33/37 kBProgress (1): 37/37 kBProgress (1): 37 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/25/maven-parent-25.pom (37 kB at 1.6 MB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/15/apache-15.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/15 kBProgress (1): 8.2/15 kBProgress (1): 12/15 kB Progress (1): 15 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/15/apache-15.pom (15 kB at 586 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.4/commons-io-2.4.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/10 kBProgress (1): 8.2/10 kBProgress (1): 10 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.4/commons-io-2.4.pom (10 kB at 462 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/25/commons-parent-25.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/48 kBProgress (1): 8.2/48 kBProgress (1): 12/48 kB Progress (1): 16/48 kBProgress (1): 20/48 kBProgress (1): 25/48 kBProgress (1): 29/48 kBProgress (1): 33/48 kBProgress (1): 37/48 kBProgress (1): 41/48 kBProgress (1): 45/48 kBProgress (1): 48 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/25/commons-parent-25.pom (48 kB at 2.2 MB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/9/apache-9.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/15 kBProgress (1): 8.2/15 kBProgress (1): 12/15 kB Progress (1): 15 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/9/apache-9.pom (15 kB at 583 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.5.0/maven-archiver-3.5.0.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/4.5 kBProgress (1): 4.5 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.5.0/maven-archiver-3.5.0.pom (4.5 kB at 172 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/33/maven-shared-components-33.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/5.1 kBProgress (1): 5.1 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/33/maven-shared-components-33.pom (5.1 kB at 222 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.2.0/plexus-archiver-4.2.0.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/4.8 kBProgress (1): 4.8 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.2.0/plexus-archiver-4.2.0.pom (4.8 kB at 210 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.2.0/plexus-io-3.2.0.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/4.5 kBProgress (1): 4.5 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.2.0/plexus-io-3.2.0.pom (4.5 kB at 175 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.19/commons-compress-1.19.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/18 kBProgress (1): 8.2/18 kBProgress (1): 12/18 kB Progress (1): 16/18 kBProgress (1): 18 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.19/commons-compress-1.19.pom (18 kB at 701 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/15 kBProgress (1): 8.2/15 kBProgress (1): 12/15 kB Progress (1): 15 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.pom (15 kB at 559 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.8/xz-1.8.pom
[Scan API Gateway Image/scan]   | Progress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.8/xz-1.8.pom (1.9 kB at 71 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.25/plexus-interpolation-1.25.pom
[Scan API Gateway Image/scan]   | Progress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.25/plexus-interpolation-1.25.pom (2.6 kB at 102 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.2.1/plexus-archiver-4.2.1.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/4.8 kBProgress (1): 4.8 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.2.1/plexus-archiver-4.2.1.pom (4.8 kB at 210 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.0.0/file-management-3.0.0.jar
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-io/3.0.0/maven-shared-io-3.0.0.jar
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-compat/3.0/maven-compat-3.0.jar
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/2.10/wagon-provider-api-2.10.jar
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.5.0/maven-archiver-3.5.0.jar
[Scan API Gateway Image/scan]   | Progress (1): 4.1/41 kBProgress (2): 4.1/41 kB | 4.1/285 kBProgress (2): 8.2/41 kB | 4.1/285 kBProgress (2): 8.2/41 kB | 8.2/285 kBProgress (2): 12/41 kB | 8.2/285 kB Progress (2): 12/41 kB | 12/285 kB Progress (2): 16/41 kB | 12/285 kBProgress (2): 16/41 kB | 16/285 kBProgress (2): 16/41 kB | 20/285 kBProgress (2): 16/41 kB | 25/285 kBProgress (2): 16/41 kB | 29/285 kBProgress (2): 16/41 kB | 33/285 kBProgress (2): 16/41 kB | 37/285 kBProgress (2): 16/41 kB | 41/285 kBProgress (2): 16/41 kB | 45/285 kBProgress (2): 20/41 kB | 45/285 kBProgress (2): 20/41 kB | 49/285 kBProgress (3): 20/41 kB | 49/285 kB | 4.1/54 kBProgress (3): 25/41 kB | 49/285 kB | 4.1/54 kBProgress (3): 29/41 kB | 49/285 kB | 4.1/54 kBProgress (3): 29/41 kB | 49/285 kB | 8.2/54 kBProgress (3): 33/41 kB | 49/285 kB | 8.2/54 kBProgress (3): 33/41 kB | 49/285 kB | 12/54 kB Progress (3): 33/41 kB | 49/285 kB | 16/54 kBProgress (3): 37/41 kB | 49/285 kB | 16/54 kBProgress (3): 37/41 kB | 49/285 kB | 20/54 kBProgress (3): 41/41 kB | 49/285 kB | 20/54 kBProgress (3): 41/41 kB | 49/285 kB | 25/54 kBProgress (3): 41/41 kB | 53/285 kB | 25/54 kBProgress (3): 41/41 kB | 53/285 kB | 29/54 kBProgress (3): 41 kB | 53/285 kB | 29/54 kB   Progress (3): 41 kB | 57/285 kB | 29/54 kBProgress (4): 41 kB | 57/285 kB | 29/54 kB | 4.1/26 kBProgress (4): 41 kB | 61/285 kB | 29/54 kB | 4.1/26 kBProgress (4): 41 kB | 61/285 kB | 33/54 kB | 4.1/26 kBProgress (4): 41 kB | 61/285 kB | 33/54 kB | 8.2/26 kBProgress (4): 41 kB | 61/285 kB | 33/54 kB | 12/26 kB Progress (4): 41 kB | 61/285 kB | 33/54 kB | 16/26 kBProgress (4): 41 kB | 66/285 kB | 33/54 kB | 16/26 kBProgress (4): 41 kB | 70/285 kB | 33/54 kB | 16/26 kBProgress (4): 41 kB | 74/285 kB | 33/54 kB | 16/26 kBProgress (4): 41 kB | 78/285 kB | 33/54 kB | 16/26 kBProgress (4): 41 kB | 82/285 kB | 33/54 kB | 16/26 kBProgress (4): 41 kB | 82/285 kB | 37/54 kB | 16/26 kBProgress (4): 41 kB | 86/285 kB | 37/54 kB | 16/26 kBProgress (4): 41 kB | 86/285 kB | 41/54 kB | 16/26 kBProgress (4): 41 kB | 90/285 kB | 41/54 kB | 16/26 kBProgress (4): 41 kB | 90/285 kB | 45/54 kB | 16/26 kBProgress (4): 41 kB | 94/285 kB | 45/54 kB | 16/26 kBProgress (4): 41 kB | 94/285 kB | 49/54 kB | 16/26 kBProgress (4): 41 kB | 94/285 kB | 49/54 kB | 20/26 kBProgress (4): 41 kB | 94/285 kB | 49/54 kB | 24/26 kBProgress (4): 41 kB | 94/285 kB | 53/54 kB | 24/26 kBProgress (4): 41 kB | 94/285 kB | 53/54 kB | 26 kB   Progress (4): 41 kB | 94/285 kB | 54 kB | 26 kB   Progress (4): 41 kB | 98/285 kB | 54 kB | 26 kBProgress (4): 41 kB | 102/285 kB | 54 kB | 26 kBProgress (4): 41 kB | 106/285 kB | 54 kB | 26 kBProgress (4): 41 kB | 111/285 kB | 54 kB | 26 kBProgress (4): 41 kB | 115/285 kB | 54 kB | 26 kBProgress (4): 41 kB | 119/285 kB | 54 kB | 26 kBProgress (4): 41 kB | 123/285 kB | 54 kB | 26 kBProgress (4): 41 kB | 127/285 kB | 54 kB | 26 kBProgress (4): 41 kB | 131/285 kB | 54 kB | 26 kBProgress (5): 41 kB | 131/285 kB | 54 kB | 26 kB | 4.1/35 kBProgress (5): 41 kB | 135/285 kB | 54 kB | 26 kB | 4.1/35 kBProgress (5): 41 kB | 139/285 kB | 54 kB | 26 kB | 4.1/35 kBProgress (5): 41 kB | 143/285 kB | 54 kB | 26 kB | 4.1/35 kBProgress (5): 41 kB | 143/285 kB | 54 kB | 26 kB | 8.2/35 kBProgress (5): 41 kB | 143/285 kB | 54 kB | 26 kB | 12/35 kB Progress (5): 41 kB | 143/285 kB | 54 kB | 26 kB | 16/35 kBProgress (5): 41 kB | 147/285 kB | 54 kB | 26 kB | 16/35 kBProgress (5): 41 kB | 152/285 kB | 54 kB | 26 kB | 16/35 kBProgress (5): 41 kB | 156/285 kB | 54 kB | 26 kB | 16/35 kBProgress (5): 41 kB | 160/285 kB | 54 kB | 26 kB | 16/35 kBProgress (5): 41 kB | 160/285 kB | 54 kB | 26 kB | 20/35 kBProgress (5): 41 kB | 160/285 kB | 54 kB | 26 kB | 25/35 kBProgress (5): 41 kB | 160/285 kB | 54 kB | 26 kB | 29/35 kBProgress (5): 41 kB | 164/285 kB | 54 kB | 26 kB | 29/35 kBProgress (5): 41 kB | 164/285 kB | 54 kB | 26 kB | 33/35 kBProgress (5): 41 kB | 168/285 kB | 54 kB | 26 kB | 33/35 kBProgress (5): 41 kB | 168/285 kB | 54 kB | 26 kB | 35 kB   Progress (5): 41 kB | 172/285 kB | 54 kB | 26 kB | 35 kBProgress (5): 41 kB | 176/285 kB | 54 kB | 26 kB | 35 kBProgress (5): 41 kB | 180/285 kB | 54 kB | 26 kB | 35 kBProgress (5): 41 kB | 184/285 kB | 54 kB | 26 kB | 35 kBProgress (5): 41 kB | 188/285 kB | 54 kB | 26 kB | 35 kBProgress (5): 41 kB | 193/285 kB | 54 kB | 26 kB | 35 kBProgress (5): 41 kB | 197/285 kB | 54 kB | 26 kB | 35 kBProgress (5): 41 kB | 201/285 kB | 54 kB | 26 kB | 35 kBProgress (5): 41 kB | 205/285 kB | 54 kB | 26 kB | 35 kBProgress (5): 41 kB | 209/285 kB | 54 kB | 26 kB | 35 kBProgress (5): 41 kB | 213/285 kB | 54 kB | 26 kB | 35 kBProgress (5): 41 kB | 217/285 kB | 54 kB | 26 kB | 35 kBProgress (5): 41 kB | 221/285 kB | 54 kB | 26 kB | 35 kBProgress (5): 41 kB | 225/285 kB | 54 kB | 26 kB | 35 kBProgress (5): 41 kB | 229/285 kB | 54 kB | 26 kB | 35 kBProgress (5): 41 kB | 233/285 kB | 54 kB | 26 kB | 35 kBProgress (5): 41 kB | 238/285 kB | 54 kB | 26 kB | 35 kBProgress (5): 41 kB | 242/285 kB | 54 kB | 26 kB | 35 kBProgress (5): 41 kB | 246/285 kB | 54 kB | 26 kB | 35 kBProgress (5): 41 kB | 250/285 kB | 54 kB | 26 kB | 35 kBProgress (5): 41 kB | 254/285 kB | 54 kB | 26 kB | 35 kBProgress (5): 41 kB | 258/285 kB | 54 kB | 26 kB | 35 kBProgress (5): 41 kB | 262/285 kB | 54 kB | 26 kB | 35 kBProgress (5): 41 kB | 266/285 kB | 54 kB | 26 kB | 35 kBProgress (5): 41 kB | 270/285 kB | 54 kB | 26 kB | 35 kBProgress (5): 41 kB | 274/285 kB | 54 kB | 26 kB | 35 kBProgress (5): 41 kB | 279/285 kB | 54 kB | 26 kB | 35 kBProgress (5): 41 kB | 283/285 kB | 54 kB | 26 kB | 35 kBProgress (5): 41 kB | 285 kB | 54 kB | 26 kB | 35 kB                                                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-io/3.0.0/maven-shared-io-3.0.0.jar (41 kB at 1.7 MB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.2.1/plexus-archiver-4.2.1.jar
[Scan API Gateway Image/scan]   | Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/2.10/wagon-provider-api-2.10.jar (54 kB at 2.0 MB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.2.0/plexus-io-3.2.0.jar
[Scan API Gateway Image/scan]   | Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.5.0/maven-archiver-3.5.0.jar (26 kB at 944 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.19/commons-compress-1.19.jar
[Scan API Gateway Image/scan]   | Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-compat/3.0/maven-compat-3.0.jar (285 kB at 10 MB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.jar
[Scan API Gateway Image/scan]   | Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.0.0/file-management-3.0.0.jar (35 kB at 1.2 MB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.8/xz-1.8.jar
